PUBLICID, VERSION, LONGNAME, TYPE, CREATEDBY, DATECREATED, DATEMODIFIED, ID, LANGUAGENAME, MODIFIEDBY, NAME, TYPE2, DESIGNATIONCLASSSCHEMEITEMCOL, CONTEXT, inputValue
2009983,1,,Semi,DWARZEL,,,,ENGLISH,,Name,LOINC_NAME,,ONC SDC Project,
2012668,1,,Semi,DWARZEL,,,,ENGLISH,,Actual route of administration - attempted or completed,LOINC_NAME,,ONC SDC Project,
2013308,1,,Semi,DWARZEL,,,,ENGLISH,,Medication or substance was given,LOINC_NAME,,ONC SDC Project,
2013914,1,,Semi,DWARZEL,,,,ENGLISH,,Name,LOINC_NAME,,ONC SDC Project,
2013942,1,,Semi,DWARZEL,,,,ENGLISH,,Date form completed,LOINC_NAME,,ONC SDC Project,
2013942,1,,Semi,DWARZEL,,,,ENGLISH,,Date form completed,LOINC_NAME,,ONC SDC Project,
2179301,1,,Semi,DWARZEL,,,,ENGLISH,,Dose form,LOINC_NAME,,ONC SDC Project,
2183628,1,,Semi,DWARZEL,,,,ENGLISH,,Reporter of adverse event or unsafe condition,LOINC_NAME,,ONC SDC Project,
2192191,1,,Semi,DWARZEL,,,,ENGLISH,,Race,LOINC_NAME,,ONC SDC Project,
2192213,1,,Semi,DWARZEL,,,,ENGLISH,,Ethnicity,LOINC_NAME,,ONC SDC Project,
2192887,1,,Semi,DWARZEL,,,,ENGLISH,,Device name,LOINC_NAME,,ONC SDC Project,
2192893,1,,Semi,DWARZEL,,,,ENGLISH,,Manufacturer name,LOINC_NAME,,ONC SDC Project,
2192900,1,,Semi,DWARZEL,,,,ENGLISH,,Expiration date,LOINC_NAME,,ONC SDC Project,
2193335,1,,Semi,DWARZEL,,,,ENGLISH,,Birth date,LOINC_NAME,,ONC SDC Project,
2193335,1,,Semi,DWARZEL,,,,ENGLISH,,Birth date,LOINC_NAME,,ONC SDC Project,
2200600,1,,Semi,DWARZEL,,,,ENGLISH,,Gender,LOINC_NAME,,ONC SDC Project,
2200600,1,,Semi,DWARZEL,,,,ENGLISH,,Gender,LOINC_NAME,,ONC SDC Project,
2607827,1,,Semi,DWARZEL,,,,ENGLISH,,Medical record number,LOINC_NAME,,ONC SDC Project,
2607827,1,,Semi,DWARZEL,,,,ENGLISH,,Medical record number,LOINC_NAME,,ONC SDC Project,
2607869,1,,Semi,DWARZEL,,,,ENGLISH,,Expiration date,LOINC_NAME,,ONC SDC Project,
2681266,1,,Semi,DWARZEL,,,,ENGLISH,,Vendor serial number,LOINC_NAME,,ONC SDC Project,
3175017,1,,Semi,DWARZEL,,,,ENGLISH,,Lot or batch number,LOINC_NAME,,ONC SDC Project,
4974468,1,,Semi,DWARZEL,,,,ENGLISH,,Generic or investigational drug name,LOINC_NAME,,ONC SDC Project,
4974479,1,,Semi,DWARZEL,,,,ENGLISH,,Brand name,LOINC_NAME,,ONC SDC Project,
