Origin,Description
"NHANES: National Health and Nutrition Examination Survey, 2005-2006","NHANES: National Health and Nutrition Examination Survey, 2005-2006"
"ACS: American Community Survey, 2008","ACS: American Community Survey, 2008"
"ACS: American Community Survey, 2008","ACS: American Community Survey, 2008"
"ACS: American Community Survey, 2008","ACS: American Community Survey, 2008"
"NHANES: National Health and Nutrition Examination Survey, 2013-2014, Demographics Module.","NHANES: National Health and Nutrition Examination Survey, 2013-2014, Demographics Module."
"NHANES: National Health and Nutrition Examination Survey, 2013-2014, Demographics Module.","NHANES: National Health and Nutrition Examination Survey, 2013-2014, Demographics Module."
"CHIS: California Health Interview Survey Adult Questionnaire, 2005","CHIS: California Health Interview Survey Adult Questionnaire, 2005"
"NHANES: National Health and Nutrition Examination Survey, 2005-2006, Screener Module 1","NHANES: National Health and Nutrition Examination Survey, 2005-2006, Screener Module 1"
"NSFG: National Survey of Family Growth, 2011-2013, Section A: Marital/Cohabiting Status","NSFG: National Survey of Family Growth, 2011-2013, Section A: Marital/Cohabiting Status"
"NHANES: National Health and Nutrition Examination Survey, Demographics Module, 2005-2006","NHANES: National Health and Nutrition Examination Survey, Demographics Module, 2005-2006"
"NHIS: National Health Interview Survey Family Questionnaire, 2007","NHIS: National Health Interview Survey Family Questionnaire, 2007"
"NHIS: National Health Interview Survey Family Questionnaire, 2007","NHIS: National Health Interview Survey Family Questionnaire, 2007"
"PSID: Panel Study of Income Dynamics, 2007","PSID: Panel Study of Income Dynamics, 2007"
"GSS HEF: General Social Survey 2014, Household Enumeration Form Roster","GSS HEF: General Social Survey 2014, Household Enumeration Form Roster"
Health Reform Monitoring Survey 2015,Health Reform Monitoring Survey 2015
Anthropometric standardization reference manual,Anthropometric standardization reference manual
Center for Disease Control and Prevention 2005-2006 National Vital Statistics System Birth Certificate Section,Center for Disease Control and Prevention 2005-2006 National Vital Statistics System Birth Certificate Section
Global Network for Women's and Children's Health Research Manual of Operations,Global Network for Women's and Children's Health Research Manual of Operations
NHANES: 2005-2006 National Health and Nutrition Examination Survey Questionnaire,NHANES: 2005-2006 National Health and Nutrition Examination Survey Questionnaire
NHANES: 2011-2012 National Health and Nutrition Examination Survey Body Composition Procedures Manual,NHANES: 2011-2012 National Health and Nutrition Examination Survey Body Composition Procedures Manual
NHANES: National Health and Nutrition Examination Survey 2007-2008 Anthropometry Procedures Manual,NHANES: National Health and Nutrition Examination Survey 2007-2008 Anthropometry Procedures Manual
NHANES: National Health and Nutrition Examination Survey 2007-2008 Anthropometry Procedures Manual,NHANES: National Health and Nutrition Examination Survey 2007-2008 Anthropometry Procedures Manual
"NHANES: National Health and Nutrition Examination Survey III, 1988 Anthropometry Procedures Manual","NHANES: National Health and Nutrition Examination Survey III, 1988 Anthropometry Procedures Manual"
"Body Figure Perceptions Scales from Collins, Stunkard et al., and Pulvers et al.","Body Figure Perceptions Scales from Collins, Stunkard et al., and Pulvers et al."
NHANES: 2007-2008 National Health and Nutrition Examination Survey  Anthropometry Procedures Manual,NHANES: 2007-2008 National Health and Nutrition Examination Survey  Anthropometry Procedures Manual
ALSPCA: Avon Longitudinal Study of Parents and Children Protocol,ALSPCA: Avon Longitudinal Study of Parents and Children Protocol
Edinburgh Handedness Inventory,Edinburgh Handedness Inventory
NHANES: 1988-1994 NHANES Body Measurements Protocol,NHANES: 1988-1994 NHANES Body Measurements Protocol
NHANES: 2007 National Health and Nutrition Examination Survey Anthropometry Procedures Manual,NHANES: 2007 National Health and Nutrition Examination Survey Anthropometry Procedures Manual
NHANES: 2007 National Health and Nutrition Examination Survey Anthropometry Procedures Manual,NHANES: 2007 National Health and Nutrition Examination Survey Anthropometry Procedures Manual
NHANES: 2007-2008 National Health and Nutrition Examination Survey  Weight History Questionnaire,NHANES: 2007-2008 National Health and Nutrition Examination Survey  Weight History Questionnaire
NHANES III: National Health and Nutrition Examination Survey III Body Measurements,NHANES III: National Health and Nutrition Examination Survey III Body Measurements
NHANES: 2007-2008 National Health and Nutrition Examination Survey  Weight History Questionnaire,NHANES: 2007-2008 National Health and Nutrition Examination Survey  Weight History Questionnaire
NHANES: 2007-2008 National Health and Nutrition Examination Survey  Weight History Questionnaire,NHANES: 2007-2008 National Health and Nutrition Examination Survey  Weight History Questionnaire
NHANES: 2007-2008 National Health and Nutrition Examination Survey Anthropometry Procedures Manual,NHANES: 2007-2008 National Health and Nutrition Examination Survey Anthropometry Procedures Manual
PRAMS: Pregnancy Risk Assessment Monitoring System Phase 5 Topic Reference Questionnaire,PRAMS: Pregnancy Risk Assessment Monitoring System Phase 5 Topic Reference Questionnaire
ACOG: Antenatal Form B and C,ACOG: Antenatal Form B and C
ACOG: Antenatal Form B and C,ACOG: Antenatal Form B and C
NHANES: 2007-2008 National Health and Nutrition Examination Survey  Weight History Questionnaire,NHANES: 2007-2008 National Health and Nutrition Examination Survey  Weight History Questionnaire
NHANES: 2007-2008 National Health and Nutrition Examination Survey  Anthropometry Procedures Manual,NHANES: 2007-2008 National Health and Nutrition Examination Survey  Anthropometry Procedures Manual
NHANES: 2007-2008 National Health and Nutrition Examination Survey  Anthropometry Procedures Manual,NHANES: 2007-2008 National Health and Nutrition Examination Survey  Anthropometry Procedures Manual
NHANES: 2007-2008 National Health and Nutrition Examination Study Anthropometry Procedures Manual,NHANES: 2007-2008 National Health and Nutrition Examination Study Anthropometry Procedures Manual
2003 National Children's Food Survey,2003 National Children's Food Survey
"Framingham Heart Study - Offspring Cohort, Exam 5","Framingham Heart Study - Offspring Cohort, Exam 5"
ACOG: American Congress of Obstetricians and Gynecologists Antenatal Form B and C,ACOG: American Congress of Obstetricians and Gynecologists Antenatal Form B and C
