PUBLICID,VERSION,LONGNAME,TYPE,CREATEDBY,DATECREATED,DATEMODIFIED,ID,LANGUAGENAME,MODIFIEDBY,NAME,TYPE2,DESIGNATION,CONTEXT
6369874,1,Clinical Performed Observation Outcome Data PCORnet CDM Lab SNOMED CT Code,,DWARZEL,,,,ENGLISH,,LAB_RESULT,PCORnet Table,,CDMH Phase I
6379538,1,Biospecimen Collection Intervention or Procedure Performed Study Activity Method Code PCORnet CDM Lab Specimen Source,,DWARZEL,,,,ENGLISH,,LAB_RESULT,PCORnet Table,,CDMH Phase I
6423062,1,"Protocol Agent Transfer Administration, Management Performed Study Activity Dose Day Number Sentinel CDM Dispensing Prescription Supply Day Count",,DWARZEL,,,,ENGLISH,,DISPENSING,Sentinel Table,,CDMH Phase I
6400702,1,Adverse Event Performed Observation Outcome Occurrence Date and Time Range ACT I2B2 CDM Death Date and Time,,DWARZEL,,,,ENGLISH,,DEMOGRAPHICS,ACT Table,,CDMH Phase I
6385407,1,Adverse Event Performed Observation Outcome Occurrence Date and Time Range Sentinel CDM Death Date,,DWARZEL,,,,ENGLISH,,DEATH,Sentinel Table,,CDMH Phase I
6381572,1,Or Consortium or Network Professional Organization or Group Name OMOP CDM Care Site Name,,DWARZEL,,,,ENGLISH,,CARE_SITE,OMOP Table,,CDMH Phase I
6369865,1,Reference Object Outcome Data PCORnet CDM Lab Result Modifier Low Code,,DWARZEL,,,,ENGLISH,,LAB_RESULT,PCORnet Table,,CDMH Phase I
6369901,1,Substance Administration Intervention or Procedure Performed Study Activity Product Dose PCORnet CDM Prescription Ordered Dose Value,,DWARZEL,,,,ENGLISH,,PRESCRIBING,PCORnet Table,,CDMH Phase I
6422469,1,Substance Administration Intervention or Procedure Performed Study Activity Information Source Type Code OMOP CDM Drug Type Concept Identifier,,DWARZEL,,,,ENGLISH,,DRUG_EXPOSURE,OMOP Table,,CDMH Phase I
6381603,1,Observation Reuse Template Study Activity Name Code OMOP CDM Measurement Concept Identifier,,DWARZEL,,,,ENGLISH,,MEASUREMENT,OMOP Table,,CDMH Phase I
6422999,1,Performed Encounter Date and Time Range ACT I2B2 CDM Discharge Date and Time,,DWARZEL,,,,ENGLISH,,VISIT,ACT Table,,CDMH Phase I
6423057,1,Performed Encounter Identifier Sentinel CDM Encounter Identifier,,DWARZEL,,,,ENGLISH,,PROCEDURE,Sentinel Table,,CDMH Phase I
6423057,1,Performed Encounter Identifier Sentinel CDM Encounter Identifier,,DWARZEL,,,,ENGLISH,,ENCOUNTER,Sentinel Table,,CDMH Phase I
6423057,1,Performed Encounter Identifier Sentinel CDM Encounter Identifier,,DWARZEL,,,,ENGLISH,,VITAL_SIGNS,Sentinel Table,,CDMH Phase I
6423057,1,Performed Encounter Identifier Sentinel CDM Encounter Identifier,,DWARZEL,,,,ENGLISH,,INPATIENT_TRANSFUSION,Sentinel Table,,CDMH Phase I
6423057,1,Performed Encounter Identifier Sentinel CDM Encounter Identifier,,DWARZEL,,,,ENGLISH,,INPATIENT_PHARMACY,Sentinel Table,,CDMH Phase I
6423057,1,Performed Encounter Identifier Sentinel CDM Encounter Identifier,,DWARZEL,,,,ENGLISH,,DIAGNOSIS,Sentinel Table,,CDMH Phase I
6400730,1,Reference Object Outcome Data ACT I2B2 CDM Normal Range Low Value,,DWARZEL,,,,ENGLISH,,LABORATORY_TEST,ACT Table,,CDMH Phase I
6381595,1,Substance Administration Intervention or Procedure Performed Study Activity Date and Time Range OMOP CDM Drug Exposure Start Date,,DWARZEL,,,,ENGLISH,,DRUG_EXPOSURE,OMOP Table,,CDMH Phase I
6369850,1,Substance Administration Intervention or Procedure Performed Study Activity Identifier PCORnet CDM Prescribing Identifier,,DWARZEL,,,,ENGLISH,,PRESCRIBING,PCORnet Table,,CDMH Phase I
6369850,1,Substance Administration Intervention or Procedure Performed Study Activity Identifier PCORnet CDM Prescribing Identifier,,DWARZEL,,,,ENGLISH,,DISPENSING,PCORnet Table,,CDMH Phase I
6369850,1,Substance Administration Intervention or Procedure Performed Study Activity Identifier PCORnet CDM Prescribing Identifier,,DWARZEL,,,,ENGLISH,,MEDICATIONS_ADMINISTERED,PCORnet Table,,CDMH Phase I
6386879,1,Reference Object Outcome Data Sentinel CDM Laboratory Result Low Modifier Code,,DWARZEL,,,,ENGLISH,,LABORATORY_RESULTS,Sentinel Table,,CDMH Phase I
6422464,1,Performed Specimen Collection Quantity OMOP CDM Specimen Quantity Float,,DWARZEL,,,,ENGLISH,,SPECIMEN,OMOP Table,,CDMH Phase I
