PREFERRED_NAME,LONG_NAME,PREFERRED_DEFINITION,CONTEXT,WORKFLOW STATUS,ORIGIN,TYPE,PROTOCOL,PHASE,LEAD_ORG
PX010502,Ethnicity,"The interviewer asks the respondent if he or she considers himself or herself to be Hispanic, Latino or Spanish and, if so, asks an additional question about his or her specific Hispanic origin is asked. One or more Hispanic origin categories may be selected.",PhenX,RELEASED,,,PX010502,,
PX010602,Race,"The interviewer asks the respondent what race he or she considers himself or herself to be and hands the respondent a card with a list of race categories. The respondent is asked to pick one or more of the categories on the card. The interviewer enters the code for the race indicated or keys in an entry if the respondent chooses an ""other (specify)"" option.",PhenX,RELEASED,,,PX010602,,
PX010902,Current Marital Status,The interviewer asks the respondent about his or her current marital status by presenting a numbered card that lists answer choices. The respondent may select one category.,PhenX,RELEASED,,,PX010902,,
PX011402,Household Roster - Relationships,"The respondent is asked to list all the people who currently live in the household, beginning with the person who owns or rents the dwelling (householder), followed by the spouse or partner of that person, and then other household members. For each person listed, the respondent reports relationship to the householder and spouse of householder, sex, age, and marital status.",PhenX,RELEASED,,,PX011402,,
PX011502,Health Insurance Coverage,"The respondent is asked about health insurance coverage. A number of possible types of health care coverage are included, not simply health insurance.",PhenX,RELEASED,,,PX011502,,
PX021601,Waist Circumference - Waist Circumference NHANES,"Waist circumference is measured at several body sites in the scientific literature. For the National Health and Nutrition Examination Survey (NHANES), the measurement of the participant's abdominal (waist) circumference is made at the uppermost lateral border of the ilium using a tape measure. This measurement protocol was developed specifically for NHANES III (1988-1994) to improve reliability by standardizing the bony landmarks needed to determine the plane for measurement, and it is rarely used outside of the United States. In both children and adults, and compared with measurements taken using other protocols, measurements taken over the iliac crest tend to be several centimeters larger than measurements taken midway between the lowest rib and iliac crest (Protocol 021601) or at the level of the umbilicus (Protocol 021603), except when waist circumference is measured at the level of the umbilicus in an obese participant and the umbilicus has been displaced downward (i.e., pendulous abdomen). This protocol is recommended for use by the National Heart, Lung, and Blood Institute to define central obesity (greater than 102 cm in men; greater than 88 cm in women), and references by race/ethnicity have been developed for children and adolescents. It should not be used to calculate a waist-to-height ratio (WHtR) because it will overestimate the prevalence in the abnormal range (WHtR greater than 0.5). The relationship of this measure with cardiometabolic risk factors is, however, comparable with waist circumference measures taken at other sites. NOTE: Waist circumference can be measured on pregnant women. However, national reference data do not include pregnant women, and waist circumference has different associations with abdominal and total body fat among those who are not pregnant.",PhenX,RELEASED,,,PX021601,,
PX030202,Alcohol - Age of First Use,Measurement to ascertain the respondent's age at which he or she had his or her first alcoholic drink.,PhenX,RELEASED,,,PX030202,,
PX030402,Alcohol - Maximum Drinks in 24 Hours,Lifetime measurement of the largest number of drinks a respondent has consumed taken from the National Epidemiologic Survey on Alcohol and Related Conditions-III (NESARC-III).,PhenX,RELEASED,,,PX030402,,
PX030502,Alcohol - Lifetime Use Disorder,"Measurement of respondent's symptoms of alcohol use disorder. These responses correspond with criteria from the Diagnostic and Statistical Manual of Mental Disorders, Fifth Edition (DSM-5).",PhenX,RELEASED,,,PX030502,,
PX030603,Cigarette Smoking Status - Adolescent,Measurement to determine respondent's cigarette smoking status.,PhenX,RELEASED,,,PX030603,,
PX030604,Cigarette Smoking Status - Adult,Measurement to determine respondent's cigarette smoking status.,PhenX,RELEASED,,,PX030604,,
PX030703,Age of Initiation of First Cigarette Use - Adult,"Measurement to ascertain the respondent's age of initiation of first/regular use of cigarettes, which can be used to calculate duration of use and pack-years measures. The PhenX Working Group modified the Adult Protocol to provide a more precise measure. The original wording of &quot;fairly regularly&quot; was changed to &quot;every day.&quot;",PhenX,RELEASED,,,PX030703,,
PX030803,Tobacco - 30-Day Quantity and Frequency - Adolescent,"Measures used to calculate the respondent's 30-day quantity and frequency use of cigarettes. For the adolescent respondent, there is one set of questions",PhenX,RELEASED,,,PX030803,,
PX030804,Tobacco - 30-Day Quantity and Frequency - Adult,"Measurement of respondent's 30-day frequency of use of drugs. Measures used to calculate the respondent's 30-day quantity and frequency use of cigarettes. For the adult respondent, there are three sets of question protocols: (1) a protocol for Every-Day Smokers, (2) a protocol for Some-Day Smokers, and (3) a protocol for Former Smokers.",PhenX,RELEASED,,,PX030804,,
